ID,Credit_Score
0x1c2a8,0
0x20a90,0
0x1e9a4,0
0x1a22,1
0x218ce,0
0x1d412,-1
0x16ba6,0
0x21c98,-1
0x18e4b,0
0x1e23f,0
0x103c2,-1
0x1a42d,0
0x1012f,0
0xa548,-1
0x25cb1,0
0x184c8,-1
0x13364,-1
0x23491,-1
0xff4e,0
0x785b,0
0x25308,0
0x25d04,0
0xf87c,0
0x1381f,0
0xd514,0
0xbd38,0
0x15fcc,0
0x1d63a,0
0x131f5,0
0x12766,1
0x18c7,0
0xa332,0
0x21b35,-1
0x9dbc,-1
0x1ee6a,0
0xb9d0,0
0x1c3b8,0
0xa65b,0
0x189bc,0
0x1dc2e,0
0x13bea,-1
0x113ad,0
0x1ef7e,0
0x1f224,0
0xdec7,0
0xecfb,-1
0xaac2,0
0x21ddd,1
0x1f9af,0
0x15980,-1
0x852d,0
0x1abd5,-1
0x16a46,0
0x191e3,-1
0x16f4b,0
0x1ff2b,0
0xcbb5,0
0x255c1,0
0x139f7,0
0x179d7,-1
0xbfc3,0
0x17538,0
0x22e5a,0
0x123fd,0
0x4032,1
0x1ae04,0
0x11640,-1
0x816b,0
0x1314d,0
0x25013,0
0x1d7be,-1
0x1e397,0
0x24f5e,-1
0x12740,0
0x23d5f,0
0x232c3,0
0xf3bb,0
0x543d,-1
0x21bd0,0
0xdb08,0
0x195bf,1
0x8747,0
0x21fa4,0
0x25dd7,0
0xc7e8,0
0x224f4,0
0x1a63a,0
0x1c761,1
0x2e4a,0
0x1f598,0
0x7fa3,1
0x22d71,-1
0x1f042,1
0xaa71,0
0x13a35,0
0x12f83,-1
0x1e03d,0
0x5a2b,0
0x1326d,0
0x19e2d,-1
0xa898,0
0x10400,0
0x252df,-1
0x1b3f7,0
0x21cfb,0
0x14e96,0
0xedcc,-1
0x2e21,-1
0x13782,0
0x1fba7,-1
0x23b5d,1
0x1dc4a,0
0x6045,0
0x14986,-1
0x1eeb9,0
0x8a12,0
0xc7df,0
0x12271,0
0x167be,0
0x1a2dd,0
0x1d31d,0
0x187a1,0
0x16ba7,0
0x1c4d9,0
0x1ae62,0
0x1c8e5,0
0x79af,0
0x154d0,1
0x14076,0
0x6d33,0
0x111f1,-1
0x20571,0
0xd897,0
0x1f68,0
0x3853,-1
0x2600,0
0xf77f,-1
0x2495b,0
0xc44e,-1
0x1118d,0
0x320b,0
0x8fcb,0
0x20f3,0
0xa279,0
0x250c5,-1
0xcc50,-1
0x24e54,0
0xd00e,-1
0x1a690,1
0x1fa7c,0
0x9075,0
0xd0c3,0
0x1395a,0
0x19a48,-1
0x1e0c6,0
0x1c5ed,0
0x20f1b,0
0x25310,-1
0x24fd5,0
0xd6ac,0
0x14a12,0
0x1b0a3,0
0x8f79,0
0xc374,0
0x13a6f,-1
0x47a7,0
0x24847,0
0x1be62,0
0xbd47,0
0x19a9a,0
0x446a,1
0x18af5,-1
0x18c85,0
0x1406a,0
0x1a3db,0
0x1f0f2,0
0x1944b,0
0xca40,0
0x1fd3,0
0x71da,1
0x176e6,0
0x19ce7,0
0x113ac,0
0x19e51,0
0x1d356,0
0x197dd,-1
0x11f3e,0
0x10cec,-1
0x20b07,0
0xf829,-1
0x12d41,1
0x571e,-1
0x1410d,0
0x1c723,0
0x125b7,0
0x20029,0
0x184ad,1
0xff13,0
0x6944,0
0x11840,0
0x50ac,-1
0x5e9e,0
0x12b7d,0
0x116d7,-1
0x1c945,0
0x1718a,0
0xbd4f,-1
0x9fcc,1
0x7792,0
0x242f4,-1
0xaef1,0
0x12114,0
0x5b7a,0
0x86f3,-1
0x1eb35,0
0x1e78c,0
0x25b20,0
0x3984,0
0x13f20,-1
0x1bfbc,0
0x2379b,-1
0x22e82,-1
0x2036e,1
0x1b982,0
0x1ce8f,0
0x3afe,0
0x2544c,0
0xd88c,0
0x248a1,0
0x4907,0
0x1755c,0
0xd1b9,0
0x1eadd,-1
0x907e,0
0x209cc,0
0x9768,0
0x16c28,0
0xdba3,0
0x6b79,0
0x13995,0
0x165cc,0
0x2e04,0
0x2028,0
0x83f1,0
0x24bb8,0
0x12ba7,0
0x8305,0
0x5bf8,0
0x1b1d3,0
0xbb50,0
0x20d66,0
0x296b,0
0x15168,-1
0x1d212,0
0xb48a,0
0x14e64,0
0x1c192,0
0x15c69,0
0x1d977,1
0x1e66b,-1
0x130c3,-1
0x119ac,1
0x11f89,0
0xc653,0
0x17856,0
0xba37,0
0x17713,0
0x21f48,0
0x10971,0
0x14ec6,0
0x159ef,0
0x12920,0
0xff45,-1
0x10c57,0
0x80da,1
0x4df3,0
0x10c71,-1
0xa633,0
0x1aa48,-1
0x217d1,0
0x20fb6,0
0x25230,1
0x26fd,-1
0xe52a,-1
0xae76,0
0x7f7d,-1
0x259d0,0
0xf32f,0
0x141b2,0
0x23e71,0
0xc8c1,0
0x9fcb,1
0x7a6a,1
0xae20,0
0x2abc,0
0x1f3d5,0
0x417d,-1
0x24cef,1
0x24584,0
0x1023d,1
0x39cb,0
0x1b9bc,0
0x1e5fc,0
0x83a9,0
0x3594,-1
0x23ba1,1
0x10129,0
0x25c12,0
0x1ba38,-1
0x1fa62,0
0x18921,0
0x57ba,-1
0x24a56,0
0x167db,-1
0x2d42,0
0x84f8,0
0x19f7d,0
0xfc01,0
0x1ccf8,0
0x40e1,0
0x2195e,0
0x1a869,0
0xb43c,0
0x12a5b,0
0xcda5,1
0xc894,-1
